Fecha,Hora,Latitud,Longitud,PM2.5,PM10,CO2,Velocidad_Viento,Direccion_Viento,Temperatura,Estabilidad,Altura_Fuente
2024-01-07,12:00:00,4.570185547294118,-74.02319579714266,146.44138790230122,118.44022291114604,564.7456923107562,1.4263252738158934,277.6000883207527,10.214375122797929,C,91.81483083044472
2024-01-07,13:00:00,4.546003608983717,-74.11916769253364,81.69321050340089,183.76451100109898,448.746453574264,4.222557849154937,284.4908926897623,18.196718468065185,D,37.64552176285926
2024-01-07,14:00:00,4.635120699597222,-74.00746671539953,57.2012705330669,142.66467079793006,384.2305054795419,1.0613216787329074,197.91637901089882,25.359637396706763,E,30.549437277920322
2024-01-07,15:00:00,4.545329127289329,-74.14398017447108,125.94220673700971,158.15569035158902,365.3129372485547,2.1799350387701653,84.56964564111317,20.214148369118835,A,71.68953497952057
2024-01-07,16:00:00,4.5109399827764225,-74.06866418414792,67.71634981788188,43.2718145178804,597.857942710545,2.7627713476827296,109.03030293350186,20.723371393627513,F,47.864294805837595
2024-01-07,17:00:00,4.670970701308549,-74.08138044222045,63.242217469997065,27.269951601789305,375.5274042983244,3.221324353510399,38.95251792937498,28.573428460345713,C,62.50224202969432
2024-01-07,18:00:00,4.547858352304951,-74.09963463145647,18.818935073047903,129.3968919099758,534.3605152045675,4.995663006807004,142.55357845991657,19.674677264748777,E,55.63506398728563
2024-01-07,19:00:00,4.606886363884946,-74.198667272436,149.09179068425146,199.17606161134663,499.03847173648774,3.603137737440572,70.59616089288959,24.15462804321507,D,12.53407371689767
2024-01-07,20:00:00,4.501304201124465,-74.16391893195751,24.915739300990133,57.668680654574054,449.70516392126103,4.455445055137355,95.17624573416052,26.571987976221145,B,21.0732451473481
2024-01-07,21:00:00,4.671796734475999,-74.07541196321037,66.47523996124751,144.40429953896273,382.0287897743188,3.737899013560263,63.64649311021091,17.54021971958963,A,23.267483912132917
2024-01-07,22:00:00,4.529626180773927,-74.16818800920979,108.89797955604777,106.80512278993605,396.25987993256683,3.8162669042353636,330.333787293734,27.05625894543258,C,37.108495584985675
2024-01-07,23:00:00,4.593946695077197,-74.00282786244858,120.84209710815593,135.4295412138132,496.5677615920453,0.7344081064768171,72.64744134189445,11.27281293437,F,99.48131824093294
2024-01-08,00:00:00,4.615680036430289,-74.08950358671068,65.00706490273474,129.9382917090967,445.7972505221543,3.401709738252446,339.77749372197275,25.597136984695208,E,15.844836830667717
2024-01-08,01:00:00,4.55497661584588,-74.02649325501193,41.85135460680874,74.01622524871016,365.4846158476926,4.55494631758316,110.77264486124683,26.676715389827685,D,76.63287390426876
2024-01-08,02:00:00,4.620558861575328,-74.09456994644337,68.96821660601451,56.524882657100655,462.70916475938753,0.7952391861721326,34.08969414038647,17.36747781950344,C,82.57523705245802
2024-01-08,03:00:00,4.5566415809298535,-74.15089768326293,78.85498462639445,98.87892130788133,521.2756896159494,4.842564423561526,38.56825761627191,24.84909071428537,E,85.4475241076747
2024-01-08,04:00:00,4.618924325026027,-74.14156341248342,42.1740940529354,154.62367143545697,564.4288435697819,4.160274842359279,289.26550867806634,11.261178976342865,F,86.18751005615641
2024-01-08,05:00:00,4.670678608441863,-74.17529631588913,32.95657598738416,138.99201456628705,372.70920474044976,0.6271958867509196,242.52516349007814,13.454865936435521,A,12.831018921961558
2024-01-08,06:00:00,4.540553099211261,-74.18487029698596,107.7193814798917,50.41330592827827,558.0057875174614,3.358540882024884,276.27820211762435,25.629931585657527,B,22.1471665198465
2024-01-08,07:00:00,4.601387886602465,-74.15387186313879,99.85897071573609,153.74955811697154,477.3212746266279,4.720591209727767,224.17740160599982,13.40227251075952,E,72.87673967026616
2024-01-08,08:00:00,4.687312079507552,-74.18518945854935,33.79914024062617,152.90639873203762,482.9707559498984,3.7383881902183993,203.05117256221612,17.086942619814028,E,38.295015655881976
2024-01-08,09:00:00,4.650439690244155,-74.17517805823886,26.665792736839833,68.4196711995959,508.0838220057484,1.362037430558856,335.8277558675323,15.311940070683159,A,35.75833502665034
2024-01-08,10:00:00,4.655277057854264,-74.17790413551077,74.73355145286085,48.19945551451409,419.3372132083647,2.0294584427333873,316.9793009813329,21.170854326187758,F,24.827446937469727
2024-01-08,11:00:00,4.547670908734415,-74.06208139994948,135.89391470102976,172.9146494191168,502.2970047212168,1.1675739468282362,52.52384136738725,27.48990344524723,F,66.91325982836298
2024-01-08,12:00:00,4.618087082734337,-74.01195291817189,86.7762913131542,83.91252725077068,464.04330605443187,1.8953423764700867,37.64972532094143,16.84863807955488,D,10.268784968467713
2024-01-08,13:00:00,4.654756878408315,-74.17400621898379,15.834205678182638,31.779910084393215,441.71693958473475,3.8392077443774295,270.2483916204482,17.060877740930188,A,84.36006125993495
2024-01-08,14:00:00,4.557970395753183,-74.10138855550363,125.63282648583944,135.9489342307287,550.1016979249506,2.9896156055699334,296.5825862020392,23.3008304352989,D,68.1961034403708
2024-01-08,15:00:00,4.64671356000882,-74.0061041429832,60.468800994487765,76.22908716783931,356.5828450517565,3.665070533231042,316.96897287505743,11.105535264711364,D,60.09360206994153
2024-01-08,16:00:00,4.556068197378082,-74.17505165133323,45.637335432477656,177.02298707977627,599.2321265754384,1.3037871530006822,115.9824090910067,22.474369704527163,B,62.87738207276454
2024-01-08,17:00:00,4.604776884850543,-74.00204103064983,107.15500943996908,165.97186439767393,371.8173670322782,4.7618386914532245,281.92296782873314,19.201210184390064,E,26.886111401452325
2024-01-08,18:00:00,4.6625186236239875,-74.00127990031213,50.95617550058045,42.47904083531659,436.78965921195737,0.6909147212476281,44.443058673601364,24.781442307960482,A,87.49812197020898
2024-01-08,19:00:00,4.654581294931218,-74.08470092153848,114.97219397314169,140.93060734261962,427.33630311874117,3.9518226384547375,254.27446734802115,10.694139228401804,D,12.460912126840556
2024-01-08,20:00:00,4.619558424463218,-74.12825494662837,47.865366446203325,97.17597911440822,553.8264306810696,3.762848139569498,182.10280865856362,19.72910587210891,E,29.216772316585182
2024-01-08,21:00:00,4.577577455589573,-74.1144040870018,83.66206586461689,113.66299389261998,356.91589619313135,2.1766120697656883,273.77575750586414,19.06392833041726,B,37.02372858008042
2024-01-08,22:00:00,4.566661269345675,-74.18688038145487,28.9686141820453,35.347868102971745,447.95557350063086,4.288673480926159,93.97781525617329,25.722223138252602,A,37.15247793125971
2024-01-08,23:00:00,4.6123132528630055,-74.09424277964847,134.44093482906823,77.31561068175942,590.6299446060015,2.616047950732515,228.94858179939803,16.91180296340729,A,20.716037250634116
2024-01-09,00:00:00,4.6071227356815525,-74.12034127543119,40.43122354006253,182.2208296495711,439.858630775679,3.7612559284200837,279.96718439482663,23.220334242385807,B,38.532816716798806
2024-01-09,01:00:00,4.631919425066949,-74.02489685631858,43.72929894239712,117.45612205482489,374.79914321662153,0.7776474803941609,18.014917746294866,28.059667020117228,D,11.108824108972378
2024-01-09,02:00:00,4.634852689038498,-74.08498028331573,89.00175984550076,107.16326661745666,490.83436066677496,3.952479705934805,113.01404293034165,14.537782828833283,A,45.241329662863805
2024-01-09,03:00:00,4.666080883280109,-74.11032154557455,96.56569127307851,167.65003865240544,545.3356072543784,4.776227545809238,183.34616246977097,14.78044898587401,B,74.76177620414687
2024-01-09,04:00:00,4.537718251792977,-74.16296490935106,117.22734509548854,138.91834730617842,353.39020917233285,4.005945635746382,85.94855482631564,14.988654150437794,B,86.65902527065664
2024-01-09,05:00:00,4.65082746385769,-74.17030693241439,83.21675923429777,122.35640191836873,517.5119461705799,2.5696002908259636,310.6799240104373,28.109125324977093,E,71.93018675145916
2024-01-09,06:00:00,4.582722105359961,-74.00017108681368,149.85976632086496,168.4437477926251,405.64117857988674,2.0299847475513575,271.62065541089675,17.758789308872057,D,97.843278086934
2024-01-09,07:00:00,4.644525491758927,-74.1650928618715,39.61069964277622,175.3070087350149,465.1047920325609,1.989221534733236,136.45894419730323,24.228780409835426,B,72.93542134574118
2024-01-09,08:00:00,4.641891927315452,-74.13149897474128,102.29967294111043,68.33697241766745,519.796443950519,1.763960051627311,117.8102781593781,20.0125429296134,E,32.530290309403334
2024-01-09,09:00:00,4.584862285356629,-74.17734135691457,65.08219446623903,31.643676264350937,480.5179035496068,0.7356893434240367,80.888535546708,21.57039035928721,F,49.04273039595671
2024-01-09,10:00:00,4.692231454645126,-74.15052484797528,138.29431713521095,179.20531448721815,476.5528381805608,4.672565244094851,274.48373887250904,20.44950820861741,B,29.642525807356506
2024-01-09,11:00:00,4.648303217192242,-74.03288657140162,36.55010329372211,119.18893398252553,481.30201345570913,1.1027764713393524,113.60947169522507,26.07674654650612,B,43.691262937992484
2024-01-09,12:00:00,4.6540153544756775,-74.08088285828593,120.21790304879912,33.28806991234849,557.7813010868745,2.396548283128751,337.07326053939096,28.7596910582624,D,73.56900938975926
2024-01-09,13:00:00,4.623730106844353,-74.12673733953245,26.41615999237547,161.02776445640868,384.0263473619178,1.093501643958532,106.06720339041325,28.811070325523907,A,38.462582419543196
2024-01-09,14:00:00,4.590737559595041,-74.12400004466619,128.39446340635686,100.75435830551879,594.0165414898242,4.3190811640642695,175.77759418780548,14.593066381534454,A,84.3253488450597
2024-01-09,15:00:00,4.547106037339475,-74.11867266963822,49.67226067490893,50.4638620409861,520.7822105230068,3.8461554362288832,241.362356256277,13.782856283277274,B,72.3209270598889
2024-01-09,16:00:00,4.547301552951597,-74.1873253409841,11.60297683355638,64.78081262623667,418.88716696901616,2.2266419840621126,245.2724974848864,21.403084609581448,C,72.27525727981168
2024-01-09,17:00:00,4.587104780054385,-74.18126809028067,57.013072412294015,173.0381365621873,404.501119081173,0.8824170647835099,234.91414171252467,10.963851507877422,A,96.68888309752057
2024-01-09,18:00:00,4.566742251849653,-74.12746480724837,120.65209193968052,28.53254492748967,516.7987568361173,0.9426558112819514,80.85245641827696,16.110983546010523,E,39.22176047330355
2024-01-09,19:00:00,4.539830007241515,-74.11624210876302,121.20042109186801,66.44696166589324,429.1782560894464,2.9956392933239924,28.87495161401342,13.259618991660227,B,88.50433905046707
2024-01-09,20:00:00,4.583086725437158,-74.02679889596361,86.58531561973192,153.04856742824555,466.2270207309063,1.0252997002652315,26.044490268822855,27.60132236139864,A,96.25693606735763
2024-01-09,21:00:00,4.5367562466062274,-74.1671338842846,52.583616955073616,167.07487792324883,440.03993325885597,4.912699320519515,8.568160231533778,12.970902873150802,E,87.45753244379604
2024-01-09,22:00:00,4.6353832222427185,-74.10993421553248,27.14269543952051,197.71931956904427,549.9060250681107,2.097466141228898,63.86637618582031,19.68856368022924,E,57.66508808086063
2024-01-09,23:00:00,4.699397346758274,-74.0752669550056,28.26371743233028,57.64757807893741,483.45852920474255,2.4537055073054574,340.96811932230247,17.809639629774455,C,95.03047580131289
2024-01-10,00:00:00,4.5567370828493825,-74.0142394650309,27.63985184978704,55.30899724356013,436.5131570858306,3.6643607688552575,177.07738160633272,26.51101583586177,E,13.745283754495485
2024-01-10,01:00:00,4.517626960107336,-74.1838243740833,67.71894725052451,157.7480698481265,492.42150227283594,3.8406615478794124,255.86375640735,11.129634738392921,F,67.06251761444881
2024-01-10,02:00:00,4.663561989952871,-74.07632947302942,101.13744629309511,87.63023493851034,368.7367921220961,2.2073299837311575,120.2306845402574,11.221048816185323,F,70.87578196023347
2024-01-10,03:00:00,4.589827571921096,-74.12006314008805,59.95650633288252,176.3287777924812,522.777805543949,4.865549495281455,279.41635048195064,18.480779702870368,E,39.45792114425377
2024-01-10,04:00:00,4.5837787088748065,-74.00015661169648,46.89040508954507,79.56469644478449,447.9203039637707,1.0350907992489293,77.01456742580552,10.08491291306395,F,58.73653087191821
2024-01-10,05:00:00,4.670283059112206,-74.19107104481434,114.00024414957018,185.72484617856577,360.8013956760301,4.58811448514724,309.8089783182529,12.017524532745576,E,29.90137997058002
2024-01-10,06:00:00,4.629163229486309,-74.16882827631648,20.53836966150378,54.63076070579051,581.306677418539,2.315282451607178,300.66545716078434,18.77287790150632,C,44.80454065240099
2024-01-10,07:00:00,4.659384823136448,-74.01980685421883,85.77378153846715,70.89651771536062,568.3761285170473,4.337111733807849,97.81899340802485,15.531881271827883,A,46.01936190915552
2024-01-10,08:00:00,4.697757512034305,-74.1913141248735,58.54904613989155,34.96616757673479,469.5276163270525,4.9971769254828535,221.84460170736176,22.582308363088355,F,52.092476804641684
2024-01-10,09:00:00,4.58325932751428,-74.1949058521965,129.8368192278733,44.235675162562494,376.02967698554136,2.5692024646816307,212.87676772315453,11.357363079392325,B,58.33460902529067
2024-01-10,10:00:00,4.523454127862673,-74.15869215911825,106.5667647272109,184.27914280647403,532.4707494822771,2.730208857615217,131.34770578174752,26.00637074735358,B,38.37058053026965
2024-01-10,11:00:00,4.506894608360946,-74.05533145366422,40.56369177946913,129.65300204509117,414.1443203481695,1.9773800657536849,352.97951358569895,24.015643415632393,B,64.91560913572812
2024-01-10,12:00:00,4.565403748064476,-74.05454293885823,51.94103433008792,160.78472447513087,366.5473235936114,1.9446617387431138,124.54909962211475,27.948972397309365,A,52.01838833881779
2024-01-10,13:00:00,4.6930602780398925,-74.04285143076204,115.53325320859119,34.48280250404231,460.3141039915185,4.74644663221914,150.91802962934133,14.480812673431547,D,19.191363308976022
2024-01-10,14:00:00,4.601918845373985,-74.18209509135045,143.32493490581246,185.87536200128088,492.1506039839891,1.68005187795562,138.27730337166096,11.765066442942318,E,25.118624443214028
2024-01-10,15:00:00,4.610688521671045,-74.10219558200535,85.27842506186782,133.2762220243879,356.7057271371463,1.3317275931124395,354.7631588665383,25.49930057122786,D,54.87114394856647
2024-01-10,16:00:00,4.536745867126087,-74.09085865643144,60.051095878498735,45.18125959011974,417.9506253456328,2.2796456328183146,319.7988393789412,20.651779978583257,D,16.149475119456053
2024-01-10,17:00:00,4.618586869537067,-74.06553169064135,130.17909527889094,37.05626760938696,405.84935865313327,4.2762633350435255,9.082864453541015,13.489248136579533,B,65.23300525182273
2024-01-10,18:00:00,4.609602242019556,-74.15676559774339,123.8348518529265,149.16754841083988,491.0709279011074,4.248783100364388,80.91718320410305,18.691908707707327,E,81.47082635336211
2024-01-10,19:00:00,4.511978060095001,-74.00974612091991,49.00958164841279,49.14670569837645,431.5714469760051,1.363454575218056,250.8799282553746,23.365622373984042,B,75.1977872455502
2024-01-10,20:00:00,4.63013084360998,-74.08215360034632,41.112097656457934,36.724794812335674,531.5816247270537,1.4493616754817107,90.20148140569187,24.80123933071832,A,91.47827375602094
2024-01-10,21:00:00,4.501095817348912,-74.04316357820663,95.75799615604612,83.75511392031581,562.0302534180053,3.0384689907598594,85.28334951412012,10.893206461247765,B,93.63890115824121
2024-01-10,22:00:00,4.6994865101494465,-74.01673390129903,95.6902712974805,100.38229836004537,475.2320486782491,0.9538724743576201,239.57013221098563,11.986846103579394,C,86.2588140637637
2024-01-10,23:00:00,4.577711455158431,-74.12576670179463,27.073206226123084,96.06660322882068,566.6732875940925,1.0957756079726044,268.34546717685345,16.277752932348434,F,95.63710514374246
2024-01-11,00:00:00,4.672439065916294,-74.03301045963866,61.189432932393075,196.19923229187182,381.09666611499176,1.7172740099239094,265.71359759225277,11.859656281161355,D,19.343202196891486
2024-01-11,01:00:00,4.508043608577065,-74.0350163480644,108.19312107944373,25.947620865624444,428.1261724758107,1.6011146566262724,19.755548272533296,11.665264204899051,B,69.8367467619517
2024-01-11,02:00:00,4.59578397449529,-74.18817392998376,111.27318026602822,116.67313157452593,580.9452726535562,3.092743173403027,75.42222171403075,23.026920129207205,E,73.64457356481147
2024-01-11,03:00:00,4.541999082033708,-74.1555010899716,18.742136808994765,90.66700237297319,505.0357960519432,2.0174984498104167,72.35932215269347,21.35732851462455,B,64.26202128004746
2024-01-11,04:00:00,4.689397789488103,-74.10763473568554,61.54548173720796,68.64073359136003,358.751567890741,4.737260134090042,149.71983128060342,24.755383157125447,F,59.93237671964799
2024-01-11,05:00:00,4.625184230961858,-74.08532806053248,132.6296527485752,48.54140606150453,392.4878397221333,3.1517823238474456,312.8859140762298,13.752008440337322,B,39.35782264124534
2024-01-11,06:00:00,4.503936247607916,-74.17431381708803,69.00846851755291,136.57844391406178,387.39083429708813,3.783095869283224,114.85330442367733,18.238097682438788,A,49.243591086829724
2024-01-11,07:00:00,4.642277043948402,-74.19016960108347,25.35206228667771,193.2279502470706,483.19087762232857,3.2978759429444895,55.53874327631503,17.999853089536643,C,79.40392193809265
2024-01-11,08:00:00,4.538986997875593,-74.01602645455306,53.44933707028813,160.80526549600066,384.49317912299097,1.2884684439879788,329.9466302052072,25.911665651704013,E,79.98399266291398
2024-01-11,09:00:00,4.584628775514825,-74.19451376779469,15.110405844161951,25.815706962052083,403.9824447502453,2.579269100963099,244.38605611274716,18.057998388435166,F,23.334847862685017
2024-01-11,10:00:00,4.605537000253123,-74.11747763456512,134.5783626839821,142.83588831091964,537.1750282016634,1.9053802987727493,1.7633923846661181,29.086981154800995,E,86.58819858778531
2024-01-11,11:00:00,4.588916227366349,-74.13189564253659,31.404300686652352,158.3601650724003,454.5108125701868,3.4398492822625952,94.10125918699191,26.098737066356094,F,95.73635014021633
2024-01-11,12:00:00,4.566679487277664,-74.19866662736236,20.1980107365063,98.25645041496816,454.5277212963524,4.79015131068042,336.22471214220286,20.55437209807235,B,93.52070805219377
2024-01-11,13:00:00,4.550345227944034,-74.10224376549706,145.1941814553581,198.13646892884023,597.3297675362979,4.139354153831835,40.424793551681205,11.9356886693666,C,82.32040184566002
2024-01-11,14:00:00,4.650231544714777,-74.14818529737325,25.79210589492662,135.8721409738206,560.0878697469961,4.899142345677134,172.88514147335422,28.77290329047066,F,37.87432171641261
2024-01-11,15:00:00,4.556349054020535,-74.08710573653616,50.69777110038312,110.77337000825761,357.5761295407051,2.0792943519443123,19.491235007409045,14.04462430142826,E,39.39744834675412
2024-01-11,16:00:00,4.662887049972259,-74.01193590158283,50.20332566112234,184.9589352723616,452.60929665490227,1.3968189462774332,14.620395770828285,12.816963296641223,E,87.58081653850962
2024-01-11,17:00:00,4.641967942996252,-74.03486542167215,79.51166662137268,90.58156587636313,486.3685156741599,4.861481600206594,164.87799388431063,20.18674251025474,A,18.417540340865397
2024-01-11,18:00:00,4.5973138655066474,-74.11859712369156,100.27021898705517,193.84004579154282,405.878737623298,4.3972325041906934,311.2257473892718,14.400938157184664,C,38.47595956992018
2024-01-11,19:00:00,4.616205862773965,-74.10280898984423,90.47030619777092,63.37255307599143,432.61376614332636,4.376777512024805,187.42168923707735,15.697103644365304,C,73.4946169233069
2024-01-11,20:00:00,4.667201021790367,-74.17599300862803,19.707416646805335,90.17792897672166,597.5379511703435,4.926177595958413,131.98332616537655,17.430565335359116,D,80.85708587919743
2024-01-11,21:00:00,4.590835643886841,-74.09119991235505,84.94098462457563,87.57370000478348,510.71461441296975,2.4778761108149907,332.00796406841187,11.18504353348831,C,17.538419577832798
2024-01-11,22:00:00,4.615287597233921,-74.18158968381594,105.86910816805596,103.48696010757965,565.7563816008196,2.165736064997743,189.96038381152636,28.59533398976129,A,85.92834374176462
2024-01-11,23:00:00,4.563976860324453,-74.05789044657809,97.33994609541449,33.54257382828548,427.71248746247045,3.0743207418035663,291.7331249729363,10.602768627145611,B,96.10411648758655
2024-01-12,00:00:00,4.554719030817158,-74.17915588986412,75.52090456284397,155.694694789311,483.3382132849703,4.003212862260259,291.7914897025631,26.844799449223846,E,30.118823385350904
2024-01-12,01:00:00,4.559163557891034,-74.08286693287991,83.97550598426422,181.81735170382996,584.6387235430452,2.8014662230737444,102.23073673788517,19.33184239685353,B,61.503572425112
2024-01-12,02:00:00,4.54172303370562,-74.16438704638833,14.183901413318761,67.30262746617944,411.9565241492636,4.930957469469583,208.30949065678692,15.631285960301861,A,48.97843216930149
2024-01-12,03:00:00,4.571429890104158,-74.12261054400969,116.01430122262204,64.10170928012118,362.1135118250388,3.1492777691538336,53.43541298988875,14.274446223023158,F,44.43011427981793
2024-01-12,04:00:00,4.616121045423446,-74.0961024682556,93.84027360461624,22.981474819601402,537.736777947739,1.7724420873645887,306.92381841080913,12.604573922965406,D,46.24301056496603
2024-01-12,05:00:00,4.53439558651444,-74.11866947895797,149.89267869871287,78.52619933248795,351.9474436269099,2.077815482311955,229.13442233470695,27.17635378900254,A,47.45993359157071
2024-01-12,06:00:00,4.544361973994068,-74.07399560373693,42.17546138365992,185.494690822911,398.0288239657548,1.5672474195544737,295.9819985878471,28.965949554492624,E,55.81083474973026
2024-01-12,07:00:00,4.572612507000829,-74.14323261208546,133.447901767781,52.39955380388875,482.0760344937337,0.5897979906199369,189.3085893387322,21.462302586396234,B,79.08316138717734
2024-01-12,08:00:00,4.537630189925621,-74.19138478751101,124.95424562192882,183.03408284235778,508.3822555078365,4.103811029633232,356.719192812016,27.3867382556859,E,35.37016010926335
2024-01-12,09:00:00,4.544210288584386,-74.10329756153044,112.65574631858347,76.51372606356668,432.2581586789114,1.9967727603410332,37.9404031270666,12.358104177097005,F,34.18504972313634
2024-01-12,10:00:00,4.655229204161782,-74.17467659444269,107.2946287529278,36.590916090602505,389.4240325299762,0.8498724429938461,6.403597148653266,21.357609181670703,A,83.7179660623843
2024-01-12,11:00:00,4.630591934907515,-74.08315484080062,122.87676787948222,72.70620535467465,376.7982872737211,4.377597220561418,61.626626634106614,14.85851684322882,F,51.21427053096465
2024-01-12,12:00:00,4.521190722925187,-74.00438713297338,53.87924660905652,199.41304743566488,596.4328266192776,3.0772038434758344,287.5945833709782,29.211296496445044,B,63.181103087241404
2024-01-12,13:00:00,4.6128498764260275,-74.07388068197838,144.74806688060949,130.46784803614298,357.47338040504366,3.6066931916638647,255.70432575357228,25.865976472452616,D,16.903118746430497
2024-01-12,14:00:00,4.621208242682253,-74.08441903784617,86.27451908352313,160.84314837561809,423.48393262523564,2.6334719239641533,256.4452576149695,10.887160837133305,A,84.54022113339548
2024-01-12,15:00:00,4.653175289011899,-74.19168419736593,146.2765176356758,198.8984982264277,459.98904341047273,2.7109047674263635,133.27526899637832,26.727635840713234,F,42.950651143473024
2024-01-12,16:00:00,4.507327944983724,-74.1488591833063,103.94735624633697,37.397127628204366,570.8891373545082,1.2739984068657901,331.5666615805604,23.798367542000573,B,97.42773213830323
2024-01-12,17:00:00,4.638307797983383,-74.19134635950755,50.10299716564954,88.15207780647376,445.704066066486,2.058310097029809,110.80384478954191,26.79991673528059,E,88.18970584455542
2024-01-12,18:00:00,4.565029552739431,-74.13906899413614,74.87865277151954,92.06037928035931,524.9979128314875,1.5428240834995421,33.983216637890315,27.629500500971027,A,64.29660195649
2024-01-12,19:00:00,4.65140102957836,-74.157954489754,125.60176420965715,191.02535111691137,471.61695173302564,1.264385167876133,137.02465738769058,29.284629550326862,D,54.02180118183054
2024-01-12,20:00:00,4.574751435142917,-74.11901808520449,39.324154869160104,45.5423145641189,418.9401870060322,1.2758636787568256,238.0703789248016,20.609855991992113,F,85.73270977061975
2024-01-12,21:00:00,4.536462022143262,-74.06057490630181,84.24395638479659,158.47109996863074,447.74885225589753,2.9228643663796197,88.64609701289744,27.079228156665923,C,85.92191366131689
2024-01-12,22:00:00,4.696237194736651,-74.16875007611107,90.52745302147513,28.148754831273727,516.5205820173836,2.3811090750330868,191.71068699399422,19.498773564243763,C,53.25955141203041
2024-01-12,23:00:00,4.560392142824493,-74.18244110194651,89.32189806104144,73.91551312671429,372.34333893258935,3.0031286927863072,19.23799163003769,22.658140325518502,D,87.19043251593042
2024-01-13,00:00:00,4.570103645135119,-74.0502750274669,91.19103934569893,142.63932786710643,490.36110413640966,3.514745244727857,254.7851185973026,20.550852924782397,C,29.47472692584187
2024-01-13,01:00:00,4.628553778567096,-74.06087336038823,74.44766114464521,192.58188933759334,499.6798876742761,1.6871817474189592,219.1089892059548,13.526261432503388,B,13.183505111849795
2024-01-13,02:00:00,4.6279407514215105,-74.18910399465115,93.79827878421844,33.567401857227104,431.64140858092327,2.6184087262634543,201.2405546261068,15.66836683872473,B,19.346867276535093
2024-01-13,03:00:00,4.574072374636233,-74.0983604595539,143.05973850065158,122.12648854908691,400.8428970363944,1.5467685957944657,270.21731683157674,10.200867230832355,C,37.96859524176445
2024-01-13,04:00:00,4.530908686755933,-74.01880307030231,91.1530753282835,112.76214433979902,535.789923756817,3.9771969845874944,91.08522459093125,12.393609803173092,F,68.5370551003804
2024-01-13,05:00:00,4.581877892576523,-74.11446613547459,123.84222195090622,52.87738477152234,403.6930520782656,2.232877681891466,211.28341560115837,21.001059105234162,A,13.002347906457585
2024-01-13,06:00:00,4.589500114179439,-74.11821823316826,40.12729927364489,103.04991091307609,450.4060048781347,4.494052894577431,309.71375863127815,18.32093903537259,E,23.834066235748057
2024-01-13,07:00:00,4.613363229251521,-74.0708588082545,17.898584391114348,63.819150360519515,373.37156054374253,4.540673594683582,349.0030131913444,20.29908032723214,A,35.812108241716714
2024-01-13,08:00:00,4.63760022053697,-74.13124829196063,104.0829279958689,163.43118251669918,559.3612548227575,3.4999927749398694,338.8065574205822,14.322635729043363,B,34.40887216258906
2024-01-13,09:00:00,4.606936724424225,-74.1003932015559,119.19127492706242,100.16268552285028,369.82244494669175,3.519675256796078,185.98872049728828,20.580250251236848,B,45.280247326542295
2024-01-13,10:00:00,4.510457906551425,-74.00807200491097,109.507742672793,178.46002418393672,580.3478704812483,3.309259201898074,227.76540569165948,15.87020786955408,B,42.499178039086914
2024-01-13,11:00:00,4.6925281599694495,-74.19836021589452,20.38115544977036,172.29419156917817,419.4700511472291,0.8506670775567398,72.0056181024217,14.384935233735787,E,84.9735490100263
2024-01-13,12:00:00,4.529025838355448,-74.10307469625016,104.8990978639405,128.7226624498633,422.42266057532925,2.955223885418093,228.4656187443807,10.278246578436914,B,69.80563945283438
2024-01-13,13:00:00,4.641215271452206,-74.14402107368703,63.07481697645272,82.48072677490882,383.7666333370293,0.5387331657427439,242.25663124105816,15.82033662785733,C,66.28794536123232
2024-01-13,14:00:00,4.58762276147146,-74.01609191861772,126.53499067207913,61.51972962717865,378.05061216932853,4.047459614767416,277.9858032344053,11.125888998076114,B,24.529935984278993
2024-01-13,15:00:00,4.574198186476314,-74.13948611512957,57.825810308861264,35.76329177179633,385.9384623846111,4.879800032338931,81.24500235458541,28.604368761131955,E,63.97583034615859
2024-01-13,16:00:00,4.667082432830624,-74.10097841249946,20.06268247015306,98.97896742367416,442.7106644574005,4.489204532278146,249.4456974143128,19.737919305204894,F,43.47477323667642
2024-01-13,17:00:00,4.620692387081119,-74.13925931810705,66.29473591917204,174.86182177610354,448.84335627072846,2.685410798498033,156.72807174209024,18.440573047664515,A,18.021541895534863
2024-01-13,18:00:00,4.637334470209303,-74.03579490881728,51.7703596007964,140.9756429380734,424.93718063718114,1.7272523803396302,358.33764182565346,11.9323705244528,A,33.50347209362591
2024-01-13,19:00:00,4.517701494334936,-74.03222410731505,135.23311396990414,194.31109691998986,543.458329520547,2.500319194977035,276.5671380991513,15.259872997287555,D,13.000080980655511
2024-01-13,20:00:00,4.6235507968273355,-74.12858889873341,14.92216766406621,36.57224987577698,553.806996601403,3.7695591813211364,3.8032554157797405,15.805720479066082,B,64.05768383796936
2024-01-13,21:00:00,4.601979705243232,-74.14962714996474,106.53742308838073,89.94421664082266,363.0565035946703,4.040848021138713,150.1415795238904,10.029413185993059,F,92.17784306293035
2024-01-13,22:00:00,4.530460218461875,-74.08173132215795,54.92095252774441,34.849356666856025,427.44003297242006,2.5922777808208695,346.4460388847943,29.819285853410985,A,37.27421741185907
2024-01-13,23:00:00,4.552731676869557,-74.0384573811164,132.0999497561982,48.842896131320714,535.6072903169359,2.53350974345197,137.27848836113142,22.977961379560156,D,55.961622832314184
2024-01-14,00:00:00,4.567911730041734,-74.13848304420999,84.22077090933729,91.39390486202649,401.62801683721995,3.680573077853018,185.51007239726843,13.429841906053815,F,55.709510369571824
